level,notation,prefLabel
0,0,"Computer science, information & general works"
1,00,"Computer science, information & general works"
1,00,"Computer science, knowledge & systems"
2,001,"Knowledge"
2,002,"The book"
2,003,"Systems"
2,004,"Data processing & computer science"
2,005,"Computer programming, programs & data"
2,006,"Special computer methods"
1,01,"Bibliographies"
2,010,"Bibliography"
2,011,"Bibliographies"
2,012,"Bibliographies of individuals"
2,014,"Bibliographies of anonymous & pseudonymous works"
2,015,"Bibliographies of works from specific places"
2,016,"Bibliographies of works on specific subjects"
2,017,"General subject catalogs"
2,018,"Catalogs arranged by author, date, etc."
2,019,"Dictionary catalogs"
1,02,"Library & information sciences"
2,020,"Library & information sciences"
2,021,"Library relationships"
2,022,"Administration of physical plant"
2,023,"Personnel management"
2,025,"Library operations"
2,026,"Libraries for specific subjects"
2,027,"General libraries"
2,028,"Reading & use of other information media"
1,03,"Encyclopedias & books of facts"
2,030,"General encyclopedic works"
2,031,"Encyclopedias in American English"
2,032,"Encyclopedias in English"
2,033,"Encyclopedias in other Germanic languages"
2,034,"Encyclopedias in French, Occitan & Catalan"
2,035,"Encyclopedias in Italian, Romanian & related languages"
2,036,"Encyclopedias in Spanish & Portuguese"
2,037,"Encyclopedias in Slavic languages"
2,038,"Encyclopedias in Scandinavian languages"
2,039,"Encyclopedias in other languages"
1,05,"Magazines, journals & serials"
2,050,"General serial publications"
2,051,"Serials in American English"
2,052,"Serials in English"
2,053,"Serials in other Germanic languages"
2,054,"Serials in French, Occitan & Catalan"
2,055,"Serials in Italian, Romanian & related languages"
2,056,"Serials in Spanish & Portuguese"
2,057,"Serials in Slavic languages"
2,058,"Serials in Scandinavian languages"
2,059,"Serials in other languages"
1,06,"Associations, organizations & museums"
2,060,"General organizations & museum science"
2,061,"Organizations in North America"
2,062,"Organizations in British Isles; in England"
2,063,"Organizations in central Europe; in Germany"
2,064,"Organizations in France & Monaco"
2,065,"Organizations in Italy & adjacent islands"
2,066,"Organizations in Iberian Peninsula & adjacent islands"
2,067,"Organizations in eastern Europe; in Russia"
2,068,"Organizations in other geographic areas"
2,069,"Museum science"
1,07,"News media, journalism & publishing"
2,070,"News media, journalism & publishing"
2,071,"Newspapers in North America"
2,072,"Newspapers in British Isles; in England"
2,073,"Newspapers in central Europe; in Germany"
2,074,"Newspapers in France & Monaco"
2,075,"Newspapers in Italy & adjacent islands"
2,076,"Newspapers in Iberian Peninsula & adjacent islands"
2,077,"Newspapers in eastern Europe; in Russia"
2,078,"Newspapers in Scandinavia"
2,079,"Newspapers in other geographic areas"
1,08,"Quotations"
2,080,"General collections"
2,081,"Collections in American English"
2,082,"Collections in English"
2,083,"Collections in other Germanic languages"
2,084,"Collections in French, Occitan & Catalan"
2,085,"Collections in Italian, Romanian & related languages"
2,086,"Collections in Spanish & Portuguese"
2,087,"Collections in Slavic languages"
2,088,"Collections in Scandinavian languages"
2,089,"Collections in other languages"
1,09,"Manuscripts & rare books"
2,090,"Manuscripts & rare books"
2,091,"Manuscripts"
2,092,"Block books"
2,093,"Incunabula"
2,094,"Printed books"
2,095,"Books notable for bindings"
2,096,"Books notable for illustrations"
2,097,"Books notable for ownership or origin"
2,098,"Prohibited works, forgeries & hoaxes"
2,099,"Books notable for format"
0,1,"Philosophy & psychology"
1,10,"Philosophy"
2,100,"Philosophy & psychology"
2,101,"Theory of philosophy"
2,102,"Miscellany"
2,103,"Dictionaries & encyclopedias"
2,105,"Serial publications"
2,106,"Organizations & management"
2,107,"Education, research & related topics"
2,108,"Kinds of persons treatment"
2,109,"Historical & collected persons treatment"
1,11,"Metaphysics"
2,110,"Metaphysics"
2,111,"Ontology"
2,113,"Cosmology"
2,114,"Space"
2,115,"Time"
2,116,"Change"
2,117,"Structure"
2,118,"Force & energy"
2,119,"Number & quantity"
1,12,"Epistemology"
2,120,"Epistemology, causation & humankind"
2,121,"Epistemology"
2,122,"Causation"
2,123,"Determinism & indeterminism"
2,124,"Teleology"
2,126,"The self"
2,127,"The unconscious & the subconscious"
2,128,"Humankind"
2,129,"Origin & destiny of individual souls"
1,13,"Parapsychology & occultism"
2,130,"Parapsychology & occultism"
2,131,"Parapsychological & occult methods"
2,133,"Specific topics in parapsychology & occultism"
2,135,"Dreams & mysteries"
2,137,"Divinatory graphology"
2,138,"Physiognomy"
2,139,"Phrenology"
1,14,"Philosophical schools of thought"
2,140,"Specific philosophical schools"
2,141,"Idealism & related systems"
2,142,"Critical philosophy"
2,143,"Bergsonism & intuitionism"
2,144,"Humanism & related systems"
2,145,"Sensationalism"
2,146,"Naturalism & related systems"
2,147,"Pantheism & related systems"
2,148,"Eclecticism, liberalism & traditionalism"
2,149,"Other philosophical systems"
1,15,"Psychology"
2,150,"Psychology"
2,152,"Perception, movement, emotions & drives"
2,153,"Mental processes & intelligence"
2,154,"Subconscious & altered states"
2,155,"Differential & developmental psychology"
2,156,"Comparative psychology"
2,158,"Applied psychology"
1,16,"Logic"
2,160,"Logic"
2,161,"Induction"
2,162,"Deduction"
2,165,"Fallacies & sources of error"
2,166,"Syllogisms"
2,167,"Hypotheses"
2,168,"Argument & persuasion"
2,169,"Analogy"
1,17,"Ethics"
2,170,"Ethics"
2,171,"Ethical systems"
2,172,"Political ethics"
2,173,"Ethics of family relationships"
2,174,"Occupational ethics"
2,175,"Ethics of recreation & leisure"
2,176,"Ethics of sex & reproduction"
2,177,"Ethics of social relations"
2,178,"Ethics of consumption"
2,179,"Other ethical norms"
1,18,"Ancient, medieval & eastern philosophy"
2,180,"Ancient, medieval & eastern philosophy"
2,181,"Eastern philosophy"
2,182,"Pre-Socratic Greek philosophies"
2,183,"Socratic & related philosophies"
2,184,"Platonic philosophy"
2,185,"Aristotelian philosophy"
2,186,"Skeptic & Neoplatonic philosophies"
2,187,"Epicurean philosophy"
2,188,"Stoic philosophy"
2,189,"Medieval western philosophy"
1,19,"Modern western philosophy"
2,190,"Modern western philosophy"
2,191,"Philosophy of United States & Canada"
2,192,"Philosophy of British Isles"
2,193,"Philosophy of Germany & Austria"
2,194,"Philosophy of France"
2,195,"Philosophy of Italy"
2,196,"Philosophy of Spain & Portugal"
2,197,"Philosophy of former Soviet Union"
2,198,"Philosophy of Scandinavia"
2,199,"Philosophy in other geographic areas"
0,2,"Religion"
1,20,"Religion"
2,200,"Religion"
2,201,"Religious mythology & social theology"
2,202,"Doctrines"
2,203,"Public worship & other practices"
2,204,"Religious experience, life & practice"
2,205,"Religious ethics"
2,206,"Leaders & organization"
2,207,"Missions & religious education"
2,208,"Sources"
2,209,"Sects & reform movements"
1,21,"Philosophy & theory of religion"
2,210,"Philosophy & theory of religion"
2,211,"Concepts of God"
2,212,"Existence, knowability & attributes of God"
2,213,"Creation"
2,214,"Theodicy"
2,215,"Science & religion"
2,218,"Humankind"
1,22,"The Bible"
2,220,"Bible"
2,221,"Old Testament (Tanakh)"
2,222,"Historical books of Old Testament"
2,223,"Poetic books of Old Testament"
2,224,"Prophetic books of Old Testament"
2,225,"New Testament"
2,226,"Gospels & Acts"
2,227,"Epistles"
2,228,"Revelation (Apocalypse)"
2,229,"Apocrypha & pseudepigrapha"
1,23,"Christianity & Christian theology"
2,230,"Christianity & Christian theology"
2,231,"God"
2,232,"Jesus Christ & his family"
2,233,"Humankind"
2,234,"Salvation & grace"
2,235,"Spiritual beings"
2,236,"Eschatology"
2,238,"Creeds & catechisms"
2,239,"Apologetics & polemics"
1,24,"Christian practice & observance"
2,240,"Christian moral & devotional theology"
2,241,"Christian ethics"
2,242,"Devotional literature"
2,243,"Evangelistic writings for individuals"
2,246,"Use of art in Christianity"
2,247,"Church furnishings & articles"
2,248,"Christian experience, practice & life"
2,249,"Christian observances in family life"
1,25,"Christian pastoral practice & religious orders"
2,250,"Christian orders & local church"
2,251,"Preaching"
2,252,"Texts of sermons"
2,253,"Pastoral office & work"
2,254,"Parish administration"
2,255,"Religious congregations & orders"
2,259,"Pastoral care of families & kinds of persons"
1,26,"Christian organization, social work & worship"
2,260,"Social & ecclesiastical theology"
2,261,"Social theology"
2,262,"Ecclesiology"
2,263,"Days, times & places of observance"
2,264,"Public worship"
2,265,"Sacraments, other rites & acts"
2,266,"Missions"
2,267,"Associations for religious work"
2,268,"Religious education"
2,269,"Spiritual renewal"
1,27,"History of Christianity"
2,270,"History of Christianity & Christian church"
2,271,"Religious orders in church history"
2,272,"Persecutions in church history"
2,273,"Doctrinal controversies & heresies"
2,274,"History of Christianity in Europe"
2,275,"History of Christianity in Asia"
2,276,"History of Christianity in Africa"
2,277,"History of Christianity in North America"
2,278,"History of Christianity in South America"
2,279,"History of Christianity in other areas"
1,28,"Christian denominations"
2,280,"Christian denominations & sects"
2,281,"Early church & Eastern churches"
2,282,"Roman Catholic Church"
2,283,"Anglican churches"
2,284,"Protestants of Continental origin"
2,285,"Presbyterian, Reformed & Congregational"
2,286,"Baptist, Disciples of Christ & Adventist"
2,287,"Methodist & related churches"
2,289,"Other denominations & sects"
1,29,"Other religions"
2,290,"Other religions"
2,292,"Greek & Roman religion"
2,293,"Germanic religion"
2,294,"Religions of Indic origin"
2,295,"Zoroastrianism"
2,296,"Judaism"
2,297,"Islam, Babism & Bahai Faith"
2,299,"Religions not provided for elsewhere"
0,3,"Social sciences"
1,30,"Social sciences, sociology & anthropology"
2,300,"Social sciences"
2,301,"Sociology & anthropology"
2,302,"Social interaction"
2,303,"Social processes"
2,304,"Factors affecting social behavior"
2,305,"Social groups"
2,306,"Culture & institutions"
2,307,"Communities"
1,31,"Statistics"
2,310,"Collections of general statistics"
2,314,"General statistics of Europe"
2,315,"General statistics of Asia"
2,316,"General statistics of Africa"
2,317,"General statistics of North America"
2,318,"General statistics of South America"
2,319,"General statistics of other areas"
1,32,"Political science"
2,320,"Political science"
2,321,"Systems of governments & states"
2,322,"Relation of state to organized groups"
2,323,"Civil & political rights"
2,324,"The political process"
2,325,"International migration & colonization"
2,326,"Slavery & emancipation"
2,327,"International relations"
2,328,"The legislative process"
1,33,"Economics"
2,330,"Economics"
2,331,"Labor economics"
2,332,"Financial economics"
2,333,"Economics of land & energy"
2,334,"Cooperatives"
2,335,"Socialism & related systems"
2,336,"Public finance"
2,337,"International economics"
2,338,"Production"
2,339,"Macroeconomics & related topics"
1,34,"Law"
2,340,"Law"
2,341,"Law of nations"
2,342,"Constitutional & administrative law"
2,343,"Military, tax, trade & industrial law"
2,344,"Labor, social, education & cultural law"
2,345,"Criminal law"
2,346,"Private law"
2,347,"Civil procedure & courts"
2,348,"Laws, regulations & cases"
2,349,"Law of specific jurisdictions & areas"
1,35,"Public administration & military science"
2,350,"Public administration & military science"
2,351,"Public administration"
2,352,"General considerations of public administration"
2,353,"Specific fields of public administration"
2,354,"Administration of economy & environment"
2,355,"Military science"
2,356,"Infantry forces & warfare"
2,357,"Mounted forces & warfare"
2,358,"Air & other specialized forces"
2,359,"Sea forces & warfare"
1,36,"Social problems & social services"
2,360,"Social problems & services; associations"
2,361,"Social problems & social welfare in general"
2,362,"Social welfare problems & services"
2,363,"Other social problems & services"
2,364,"Criminology"
2,365,"Penal & related institutions"
2,366,"Associations"
2,367,"General clubs"
2,368,"Insurance"
2,369,"Miscellaneous kinds of associations"
1,37,"Education"
2,370,"Education"
2,371,"Schools & their activities; special education"
2,372,"Elementary education"
2,373,"Secondary education"
2,374,"Adult education"
2,375,"Curricula"
2,378,"Higher education"
2,379,"Public policy issues in education"
1,38,"Commerce, communications & transportation"
2,380,"Commerce, communications & transportation"
2,381,"Commerce"
2,382,"International commerce"
2,383,"Postal communication"
2,384,"Communications; telecommunication"
2,385,"Railroad transportation"
2,386,"Inland waterway & ferry transportation"
2,387,"Water, air & space transportation"
2,388,"Transportation; ground transportation"
2,389,"Metrology & standardization"
1,39,"Customs, etiquette & folklore"
2,390,"Customs, etiquette & folklore"
2,391,"Costume & personal appearance"
2,392,"Customs of life cycle & domestic life"
2,393,"Death customs"
2,394,"General customs"
2,395,"Etiquette (Manners)"
2,398,"Folklore"
2,399,"Customs of war & diplomacy"
0,4,"Language"
1,40,"Language"
2,400,"Language"
2,401,"Philosophy & theory"
2,402,"Miscellany"
2,403,"Dictionaries & encyclopedias"
2,404,"Special topics"
2,405,"Serial publications"
2,406,"Organizations & management"
2,407,"Education, research & related topics"
2,408,"Kinds of persons treatment"
2,409,"Geographic & persons treatment"
1,41,"Linguistics"
2,410,"Linguistics"
2,411,"Writing systems"
2,412,"Etymology"
2,413,"Dictionaries"
2,414,"Phonology & phonetics"
2,415,"Grammar"
2,417,"Dialectology & historical linguistics"
2,418,"Standard usage & applied linguistics"
2,419,"Sign languages"
1,42,"English & Old English languages"
2,420,"English & Old English"
2,421,"English writing system & phonology"
2,422,"English etymology"
2,423,"English dictionaries"
2,425,"English grammar"
2,427,"English language variations"
2,428,"Standard English usage"
2,429,"Old English (Anglo-Saxon)"
1,43,"German & related languages"
2,430,"Germanic languages; German"
2,431,"German writing systems & phonology"
2,432,"German etymology"
2,433,"German dictionaries"
2,435,"German grammar"
2,437,"German language variations"
2,438,"Standard German usage"
2,439,"Other Germanic languages"
1,44,"French & related languages"
2,440,"Romance languages; French"
2,441,"French writing systems & phonology"
2,442,"French etymology"
2,443,"French dictionaries"
2,445,"French grammar"
2,447,"French language variations"
2,448,"Standard French usage"
2,449,"Occitan & Catalan"
1,45,"Italian, Romanian & related languages"
2,450,"Italian, Romanian & related languages"
2,451,"Italian writing systems & phonology"
2,452,"Italian etymology"
2,453,"Italian dictionaries"
2,455,"Italian grammar"
2,457,"Italian language variations"
2,458,"Standard Italian usage"
2,459,"Romanian & related languages"
1,46,"Spanish & Portuguese languages"
2,460,"Spanish & Portuguese languages"
2,461,"Spanish writing systems & phonology"
2,462,"Spanish etymology"
2,463,"Spanish dictionaries"
2,465,"Spanish grammar"
2,467,"Spanish language variations"
2,468,"Standard Spanish usage"
2,469,"Portuguese"
1,47,"Latin & Italic languages"
2,470,"Italic languages; Latin"
2,471,"Classical Latin writing & phonology"
2,472,"Classical Latin etymology"
2,473,"Classical Latin dictionaries"
2,475,"Classical Latin grammar"
2,477,"Old, postclassical & Vulgar Latin"
2,478,"Classical Latin usage"
2,479,"Other Italic languages"
1,48,"Classical & modern Greek languages"
2,480,"Hellenic languages; classical Greek"
2,481,"Classical Greek writing & phonology"
2,482,"Classical Greek etymology"
2,483,"Classical Greek dictionaries"
2,485,"Classical Greek grammar"
2,487,"Preclassical & postclassical Greek"
2,488,"Classical Greek usage"
2,489,"Other Hellenic languages"
1,49,"Other languages"
2,490,"Other languages"
2,491,"East Indo-European & Celtic languages"
2,492,"Afro-Asiatic languages; Semitic languages"
2,493,"Non-Semitic Afro-Asiatic languages"
2,494,"Altaic, Uralic, Hyperborean & Dravidian"
2,495,"Languages of East & Southeast Asia"
2,496,"African languages"
2,497,"North American native languages"
2,498,"South American native languages"
2,499,"Austronesian & other languages"
0,5,"Science"
1,50,"Science"
2,500,"Natural sciences & mathematics"
