level,notation,prefLabel
2,501,"Philosophy & theory"
2,502,"Miscellany"
2,503,"Dictionaries & encyclopedias"
2,505,"Serial publications"
2,506,"Organizations & management"
2,507,"Education, research & related topics"
2,508,"Natural history"
2,509,"Historical, geographic & persons treatment"
1,51,"Mathematics"
2,510,"Mathematics"
2,511,"General principles of mathematics"
2,512,"Algebra"
2,513,"Arithmetic"
2,514,"Topology"
2,515,"Analysis"
2,516,"Geometry"
2,518,"Numerical analysis"
2,519,"Probabilities & applied mathematics"
1,52,"Astronomy"
2,520,"Astronomy & allied sciences"
2,521,"Celestial mechanics"
2,522,"Techniques, equipment & materials"
2,523,"Specific celestial bodies & phenomena"
2,525,"Earth (Astronomical geography)"
2,526,"Mathematical geography"
2,527,"Celestial navigation"
2,528,"Ephemerides"
2,529,"Chronology"
1,53,"Physics"
2,530,"Physics"
2,531,"Classical mechanics; solid mechanics"
2,532,"Fluid mechanics; liquid mechanics"
2,533,"Gas mechanics"
2,534,"Sound & related vibrations"
2,535,"Light & infrared & ultraviolet phenomena"
2,536,"Heat"
2,537,"Electricity & electronics"
2,538,"Magnetism"
2,539,"Modern physics"
1,54,"Chemistry"
2,540,"Chemistry & allied sciences"
2,541,"Physical chemistry"
2,542,"Techniques, equipment & materials"
2,543,"Analytical chemistry"
2,546,"Inorganic chemistry"
2,547,"Organic chemistry"
2,548,"Crystallography"
2,549,"Mineralogy"
1,55,"Earth sciences & geology"
2,550,"Earth sciences"
2,551,"Geology, hydrology & meteorology"
2,552,"Petrology"
2,553,"Economic geology"
2,554,"Earth sciences of Europe"
2,555,"Earth sciences of Asia"
2,556,"Earth sciences of Africa"
2,557,"Earth sciences of North America"
2,558,"Earth sciences of South America"
2,559,"Earth sciences of other areas"
1,56,"Fossils & prehistoric life"
2,560,"Paleontology; paleozoology"
2,561,"Paleobotany; fossil microorganisms"
2,562,"Fossil invertebrates"
2,563,"Fossil marine & seashore invertebrates"
2,564,"Fossil mollusks & molluscoids"
2,565,"Fossil arthropods"
2,566,"Fossil chordates"
2,567,"Fossil cold-blooded vertebrates; fossil fishes"
2,568,"Fossil birds"
2,569,"Fossil mammals"
1,57,"Life sciences; biology"
2,570,"Life sciences; biology"
2,571,"Physiology & related subjects"
2,572,"Biochemistry"
2,573,"Specific physiological systems in animals"
2,575,"Specific parts of & systems in plants"
2,576,"Genetics & evolution"
2,577,"Ecology"
2,578,"Natural history of organisms"
2,579,"Microorganisms, fungi & algae"
1,58,"Plants (Botany)"
2,580,"Plants (Botany)"
2,581,"Specific topics in natural history"
2,582,"Plants noted for characteristics & flowers"
2,583,"Dicotyledons"
2,584,"Monocotyledons"
2,585,"Gymnosperms; conifers"
2,586,"Seedless plants"
2,587,"Vascular seedless plants"
2,588,"Bryophytes"
1,59,"Animals (Zoology)"
2,590,"Animals (Zoology)"
2,591,"Specific topics in natural history"
2,592,"Invertebrates"
2,593,"Marine & seashore invertebrates"
2,594,"Mollusks & molluscoids"
2,595,"Arthropods"
2,596,"Chordates"
2,597,"Cold-blooded vertebrates; fishes"
2,598,"Birds"
2,599,"Mammals"
0,6,"Technology"
1,60,"Technology"
2,600,"Technology"
2,601,"Philosophy & theory"
2,602,"Miscellany"
2,603,"Dictionaries & encyclopedias"
2,604,"Special topics"
2,605,"Serial publications"
2,606,"Organizations"
2,607,"Education, research & related topics"
2,608,"Inventions & patents"
2,609,"Historical, geographic & persons treatment"
1,61,"Medicine & health"
2,610,"Medicine & health"
2,611,"Human anatomy, cytology & histology"
2,612,"Human physiology"
2,613,"Personal health & safety"
2,614,"Incidence & prevention of disease"
2,615,"Pharmacology & therapeutics"
2,616,"Diseases"
2,617,"Surgery & related medical specialties"
2,618,"Gynecology, obstetrics, pediatrics & geriatrics"
1,62,"Engineering"
2,620,"Engineering & allied operations"
2,621,"Applied physics"
2,622,"Mining & related operations"
2,623,"Military & nautical engineering"
2,624,"Civil engineering"
2,625,"Engineering of railroads & roads"
2,627,"Hydraulic engineering"
2,628,"Sanitary & municipal engineering"
2,629,"Other branches of engineering"
1,63,"Agriculture"
2,630,"Agriculture & related technologies"
2,631,"Techniques, equipment & materials"
2,632,"Plant injuries, diseases & pests"
2,633,"Field & plantation crops"
2,634,"Orchards, fruits & forestry"
2,635,"Garden crops (Horticulture)"
2,636,"Animal husbandry"
2,637,"Processing dairy & related products"
2,638,"Insect culture"
2,639,"Hunting, fishing & conservation"
1,64,"Home & family management"
2,640,"Home & family management"
2,641,"Food & drink"
2,642,"Meals & table service"
2,643,"Housing & household equipment"
2,644,"Household utilities"
2,645,"Household furnishings"
2,646,"Sewing, clothing & personal living"
2,647,"Management of public households"
2,648,"Housekeeping"
2,649,"Child rearing & home care of persons"
1,65,"Management & public relations"
2,650,"Management & auxiliary services"
2,651,"Office services"
2,652,"Processes of written communication"
2,653,"Shorthand"
2,657,"Accounting"
2,658,"General management"
2,659,"Advertising & public relations"
1,66,"Chemical engineering"
2,660,"Chemical engineering"
2,661,"Industrial chemicals"
2,662,"Explosives, fuels & related products"
2,663,"Beverage technology"
2,664,"Food technology"
2,665,"Industrial oils, fats, waxes & gases"
2,666,"Ceramic & allied technologies"
2,667,"Cleaning, color & coating technologies"
2,668,"Technology of other organic products"
2,669,"Metallurgy"
1,67,"Manufacturing"
2,670,"Manufacturing"
2,671,"Metalworking & primary metal products"
2,672,"Iron, steel & other iron alloys"
2,673,"Nonferrous metals"
2,674,"Lumber processing, wood products & cork"
2,675,"Leather & fur processing"
2,676,"Pulp & paper technology"
2,677,"Textiles"
2,678,"Elastomers & elastomer products"
2,679,"Other products of specific materials"
1,68,"Manufacture for specific uses"
2,680,"Manufacture for specific uses"
2,681,"Precision instruments & other devices"
2,682,"Small forge work (Blacksmithing)"
2,683,"Hardware & household appliances"
2,684,"Furnishings & home workshops"
2,685,"Leather, fur goods & related products"
2,686,"Printing & related activities"
2,687,"Clothing & accessories"
2,688,"Other final products & packaging"
1,69,"Building & construction"
2,690,"Buildings"
2,691,"Building materials"
2,692,"Auxiliary construction practices"
2,693,"Specific materials & purposes"
2,694,"Wood construction & carpentry"
2,695,"Roof covering"
2,696,"Utilities"
2,697,"Heating, ventilating & air-conditioning"
2,698,"Detail finishing"
0,7,"Arts & recreation"
1,70,"Arts"
2,700,"The arts; fine & decorative arts"
2,701,"Philosophy of fine & decorative arts"
2,702,"Miscellany of fine & decorative arts"
2,703,"Dictionaries of fine & decorative arts"
2,704,"Special topics in fine & decorative arts"
2,705,"Serial publications of fine & decorative arts"
2,706,"Organizations & management"
2,707,"Education, research & related topics"
2,708,"Galleries, museums & private collections"
2,709,"Historical, geographic & persons treatment"
1,71,"Landscaping & area planning"
2,710,"Civic & landscape art"
2,711,"Area planning"
2,712,"Landscape architecture"
2,713,"Landscape architecture of trafficways"
2,714,"Water features"
2,715,"Woody plants"
2,716,"Herbaceous plants"
2,717,"Structures in landscape architecture"
2,718,"Landscape design of cemeteries"
2,719,"Natural landscapes"
1,72,"Architecture"
2,720,"Architecture"
2,721,"Architectural structure"
2,722,"Architecture to ca. 300"
2,723,"Architecture from ca. 300 to 1399"
2,724,"Architecture from 1400"
2,725,"Public structures"
2,726,"Buildings for religious purposes"
2,727,"Buildings for education & research"
2,728,"Residential & related buildings"
2,729,"Design & decoration"
1,73,"Sculpture, ceramics & metalwork"
2,730,"Plastic arts; sculpture"
2,731,"Processes, forms & subjects of sculpture"
2,732,"Sculpture to ca. 500"
2,733,"Greek, Etruscan & Roman sculpture"
2,734,"Sculpture from ca. 500 to 1399"
2,735,"Sculpture from 1400"
2,736,"Carving & carvings"
2,737,"Numismatics & sigillography"
2,738,"Ceramic arts"
2,739,"Art metalwork"
1,74,"Drawing & decorative arts"
2,740,"Drawing & decorative arts"
2,741,"Drawing & drawings"
2,742,"Perspective"
2,743,"Drawing & drawings by subject"
2,745,"Decorative arts"
2,746,"Textile arts"
2,747,"Interior decoration"
2,748,"Glass"
2,749,"Furniture & accessories"
1,75,"Painting"
2,750,"Painting & paintings"
2,751,"Techniques, equipment, materials & forms"
2,752,"Color"
2,753,"Symbolism, allegory, mythology & legend"
2,754,"Genre paintings"
2,755,"Religion"
2,757,"Human figures"
2,758,"Other subjects"
2,759,"Historical, geographic & persons treatment"
1,76,"Graphic arts"
2,760,"Graphic arts; printmaking & prints"
2,761,"Relief processes (Block printing)"
2,763,"Lithographic processes"
2,764,"Chromolithography & serigraphy"
2,765,"Metal engraving"
2,766,"Mezzotinting, aquatinting & related processes"
2,767,"Etching & drypoint"
2,769,"Prints"
1,77,"Photography & computer art"
2,770,"Photography, photographs & computer art"
2,771,"Techniques, equipment & materials"
2,772,"Metallic salt processes"
2,773,"Pigment processes of printing"
2,774,"Holography"
2,775,"Digital photography"
2,776,"Computer art (Digital art)"
2,778,"Fields & kinds of photography"
2,779,"Photographs"
1,78,"Music"
2,780,"Music"
2,781,"General principles & musical forms"
2,782,"Vocal music"
2,783,"Music for single voices; the voice"
2,784,"Instruments & instrumental ensembles"
2,785,"Ensembles with one instrument per part"
2,786,"Keyboard & other instruments"
2,787,"Stringed instruments"
2,788,"Wind instruments"
1,79,"Sports, games & entertainment"
2,790,"Recreational & performing arts"
2,791,"Public performances"
2,792,"Stage presentations"
2,793,"Indoor games & amusements"
2,794,"Indoor games of skill"
2,795,"Games of chance"
2,796,"Athletic & outdoor sports & games"
2,797,"Aquatic & air sports"
2,798,"Equestrian sports & animal racing"
2,799,"Fishing, hunting & shooting"
0,8,"Literature"
1,80,"Literature, rhetoric & criticism"
2,800,"Literature & rhetoric"
2,801,"Philosophy & theory"
2,802,"Miscellany"
2,803,"Dictionaries & encyclopedias"
2,805,"Serial publications"
2,806,"Organizations & management"
2,807,"Education, research & related topics"
2,808,"Rhetoric & collections of literature"
2,809,"History, description & criticism"
1,81,"American literature in English"
2,810,"American literature in English"
2,811,"American poetry in English"
2,812,"American drama in English"
2,813,"American fiction in English"
2,814,"American essays in English"
2,815,"American speeches in English"
2,816,"American letters in English"
2,817,"American humor & satire in English"
2,818,"American miscellaneous writings"
1,82,"English & Old English literatures"
2,820,"English & Old English literatures"
2,821,"English poetry"
2,822,"English drama"
2,823,"English fiction"
2,824,"English essays"
2,825,"English speeches"
2,826,"English letters"
2,827,"English humor & satire"
2,828,"English miscellaneous writings"
2,829,"Old English (Anglo-Saxon)"
1,83,"German & related literatures"
2,830,"Literatures of Germanic languages"
2,831,"German poetry"
2,832,"German drama"
2,833,"German fiction"
2,834,"German essays"
2,835,"German speeches"
2,836,"German letters"
2,837,"German humor & satire"
2,838,"German miscellaneous writings"
2,839,"Other Germanic literatures"
1,84,"French & related literatures"
2,840,"Literatures of Romance languages"
2,841,"French poetry"
2,842,"French drama"
2,843,"French fiction"
2,844,"French essays"
2,845,"French speeches"
2,846,"French letters"
2,847,"French humor & satire"
2,848,"French miscellaneous writings"
2,849,"Occitan & Catalan literatures"
1,85,"Italian, Romanian & related literatures"
2,850,"Italian, Romanian & related literatures"
2,851,"Italian poetry"
2,852,"Italian drama"
2,853,"Italian fiction"
2,854,"Italian essays"
2,855,"Italian speeches"
2,856,"Italian letters"
2,857,"Italian humor & satire"
2,858,"Italian miscellaneous writings"
2,859,"Romanian & related literatures"
1,86,"Spanish & Portuguese literatures"
2,860,"Spanish & Portuguese literatures"
2,861,"Spanish poetry"
2,862,"Spanish drama"
2,863,"Spanish fiction"
2,864,"Spanish essays"
2,865,"Spanish speeches"
2,866,"Spanish letters"
2,867,"Spanish humor & satire"
2,868,"Spanish miscellaneous writings"
2,869,"Portuguese literature"
1,87,"Latin & Italic literatures"
2,870,"Italic literatures; Latin literature"
2,871,"Latin poetry"
2,872,"Latin dramatic poetry & drama"
2,873,"Latin epic poetry & fiction"
2,874,"Latin lyric poetry"
2,875,"Latin speeches"
2,876,"Latin letters"
2,877,"Latin humor & satire"
2,878,"Latin miscellaneous writings"
2,879,"Literatures of other Italic languages"
1,88,"Classical & modern Greek literatures"
2,880,"Hellenic literatures; classical Greek"
2,881,"Classical Greek poetry"
2,882,"Classical Greek dramatic poetry & drama"
2,883,"Classical Greek epic poetry & fiction"
2,884,"Classical Greek lyric poetry"
2,885,"Classical Greek speeches"
2,886,"Classical Greek letters"
2,887,"Classical Greek humor & satire"
2,888,"Classical Greek miscellaneous writings"
2,889,"Modern Greek literature"
1,89,"Other literatures"
2,890,"Literatures of other languages"
2,891,"East Indo-European & Celtic literatures"
2,892,"Afro-Asiatic literatures; Semitic literatures"
2,893,"Non-Semitic Afro-Asiatic literatures"
2,894,"Altaic, Uralic, Hyperborean & Dravidian"
2,895,"Literatures of East & Southeast Asia"
2,896,"African literatures"
2,897,"North American native literatures"
2,898,"South American native literatures"
2,899,"Austronesian & other literatures"
0,9,"History & geography"
1,90,"History"
2,900,"History & geography"
2,901,"Philosophy & theory"
2,902,"Miscellany"
2,903,"Dictionaries & encyclopedias"
2,904,"Collected accounts of events"
2,905,"Serial publications"
2,906,"Organizations & management"
2,907,"Education, research & related topics"
2,908,"Kinds of persons treatment"
2,909,"World history"
1,91,"Geography & travel"
2,910,"Geography & travel"
2,911,"Historical geography"
2,912,"Atlases, maps, charts & plans"
2,913,"Geography of & travel in ancient world"
2,914,"Geography of & travel in Europe"
2,915,"Geography of & travel in Asia"
2,916,"Geography of & travel in Africa"
2,917,"Geography of & travel in North America"
2,918,"Geography of & travel in South America"
2,919,"Geography of & travel in other areas"
1,92,"Biography & genealogy"
2,920,"Biography, genealogy & insignia"
2,929,"Genealogy, names & insignia"
1,93,"History of ancient world (to ca. 499)"
2,930,"History of ancient world to ca. 499"
2,931,"China to 420"
2,932,"Egypt to 640"
2,933,"Palestine to 70"
2,934,"India to 647"
2,935,"Mesopotamia & Iranian Plateau to 637"
2,936,"Europe north & west of Italy to ca. 499"
2,937,"Italy & adjacent territories to 476"
2,938,"Greece to 323"
2,939,"Other parts of ancient world to ca. 640"
1,94,"History of Europe"
2,940,"History of Europe"
2,941,"British Isles"
2,942,"England & Wales"
2,943,"Central Europe; Germany"
2,944,"France & Monaco"
2,945,"Italian Peninsula & adjacent islands"
2,946,"Iberian Peninsula & adjacent islands"
2,947,"Eastern Europe; Russia"
2,948,"Scandinavia"
2,949,"Other parts of Europe"
1,95,"History of Asia"
2,950,"History of Asia; Far East"
2,951,"China & adjacent areas"
2,952,"Japan"
2,953,"Arabian Peninsula & adjacent areas"
2,954,"South Asia; India"
2,955,"Iran"
2,956,"Middle East (Near East)"
2,957,"Siberia (Asiatic Russia)"
2,958,"Central Asia"
2,959,"Southeast Asia"
1,96,"History of Africa"
2,960,"History of Africa"
2,961,"Tunisia & Libya"
2,962,"Egypt & Sudan"
2,963,"Ethiopia & Eritrea"
2,964,"Northwest African coast & offshore islands"
2,965,"Algeria"
2,966,"West Africa & offshore islands"
2,967,"Central Africa & offshore islands"
2,968,"Southern Africa; Republic of South Africa"
2,969,"South Indian Ocean islands"
1,97,"History of North America"
2,970,"History of North America"
2,971,"Canada"
2,972,"Middle America; Mexico"
2,973,"United States"
2,974,"Northeastern United States"
2,975,"Southeastern United States"
2,976,"South central United States"
2,977,"North central United States"
2,978,"Western United States"
2,979,"Great Basin & Pacific Slope region"
1,98,"History of South America"
2,980,"History of South America"
2,981,"Brazil"
2,982,"Argentina"
2,983,"Chile"
2,984,"Bolivia"
2,985,"Peru"
2,986,"Colombia & Ecuador"
2,987,"Venezuela"
2,988,"Guiana"
2,989,"Paraguay & Uruguay"
1,99,"History of other areas"
2,990,"History of other areas"
2,993,"New Zealand"
2,994,"Australia"
2,995,"Melanesia; New Guinea"
2,996,"Other parts of Pacific; Polynesia"
2,997,"Atlantic Ocean islands"
2,998,"Arctic islands & Antarctica"
2,999,"Extraterrestrial worlds"
